modelo_id,status_sem_pandemia,macro_regiao_sem_pandemia,desfecho_sem_pandemia,exposicao_sem_pandemia,p_associacao_sem_pandemia,metodo_p_sem_pandemia,p_curva_auc_sem_pandemia,metodo_p_curva_auc_sem_pandemia,alerta_convergencia_sem_pandemia,avisos_modelo_sem_pandemia,cen_sem_pandemia,cen_mmt_sem_pandemia,cen_percentil_mmt_sem_pandemia,auc_rr_cumulativo_sem_pandemia,auc_excesso_rr_cumulativo_sem_pandemia,auc_protecao_rr_cumulativo_sem_pandemia,rr_cumulativo_max_sem_pandemia,exposicao_rr_max_sem_pandemia
centro_sul_obitos_i60_i69_ur_med,ok,Centro-Sul,obitos_i60_i69,ur_med,0.498927035774724,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.3456,0.4722859429090824,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,99.73697463768117,99.73697463768117,99,58.128745746910376,7.9451044425625295,0,1.197608665668729,49.55333333333333
centro_sul_internacoes_i60_i64_temp_med,ok,Centro-Sul,internacoes_i60_i64,temp_med,0.6639941655726372,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.6434,0.05459457627755146,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.430432489451476,23.430432489451476,73.7,24.031509006170044,3.374634006170038,0,1.4050567466033306,28.39854166666667
centro_sul_internacoes_i60_i64_ur_med,ok,Centro-Sul,internacoes_i60_i64,ur_med,0.45124455279592335,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1618,0.05068221749646969,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,99.73697463768117,99.73697463768117,99,63.54133009873967,13.357688794391825,0,1.457670635775553,89.57319918363604
centro_sul_obitos_i60_i64_temp_med,ok,Centro-Sul,obitos_i60_i64,temp_med,0.3041011030653785,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1129,0.02181759378484079,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.95339135021097,23.95339135021097,77.2,31.176416331596343,10.519541331596338,0,2.121389248928714,28.39854166666667
centro_sul_obitos_i60_i64_ur_med,ok,Centro-Sul,obitos_i60_i64,ur_med,0.3384068355844361,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1381,0.1486644892645171,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,99.73697463768117,99.73697463768117,99,71.99561085217599,21.81196954782814,0,1.852300651932127,49.55333333333333
medio_paraiba_internacoes_i60_i69_temp_med,ok,Medio Paraiba,internacoes_i60_i69,temp_med,2.488492312213708e-8,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.01905,3.9454696404682546e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,14.822319444444444,14.822319444444444,1,18.36287287668567,5.493886161709809,0,1.7131584496641652,18.73188502874091
medio_paraiba_internacoes_i60_i69_ur_med,ok,Medio Paraiba,internacoes_i60_i69,ur_med,8.496437997607131e-9,Negative binomial likelihood-ratio test: modelo completo vs. modelo sem crossbasis | NW-HAC(lag=21): p=0.004069,6.339785102575256e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.216625,53.216625,1,60.110214522440856,21.996422855774195,0,1.7939625377415667,82.64626160337552
medio_paraiba_obitos_i60_i69_temp_med,ok,Medio Paraiba,obitos_i60_i69,temp_med,0.11578870234836566,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.009706,0.00708865534888294,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.78174057512384,23.78174057512384,69.1,15.102823999310461,2.233837284334598,0,1.6059039580315146,14.822319444444444
medio_paraiba_obitos_i60_i69_ur_med,ok,Medio Paraiba,obitos_i60_i69,ur_med,0.049196642165235505,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0003749,0.00646160210403255,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.16380854430379,82.16380854430379,79.3,44.95682561599547,6.8430339493288095,0,1.5751181622351442,53.216625
medio_paraiba_internacoes_i60_i64_temp_med,ok,Medio Paraiba,internacoes_i60_i64,temp_med,0.01467241666624328,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.001809,0.004945535682758849,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,27.691306159420307,27.691306159420307,99,16.87820628016737,4.009219565191508,0,1.445381391754295,15.473913708493855
medio_paraiba_internacoes_i60_i64_ur_med,ok,Medio Paraiba,internacoes_i60_i64,ur_med,0.008735634145141481,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.001939,1.1874555986436623e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,53.216625,53.216625,1,58.00346743985244,19.889675773185775,0,2.108193899340108,91.33041666666666
medio_paraiba_obitos_i60_i64_temp_med,ok,Medio Paraiba,obitos_i60_i64,temp_med,0.00767679560823849,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.002782,2.0223374489181296e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.10753770714855,24.10753770714855,73,15.937477251158377,3.0684905361825128,0,1.8757464956988117,27.691306159420307
medio_paraiba_obitos_i60_i64_ur_med,ok,Medio Paraiba,obitos_i60_i64,ur_med,0.18388655236970253,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06663,0.012542291919147498,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,82.16380854430379,82.16380854430379,79.3,47.93003026361332,9.816238596946652,0,1.8695553283681543,91.33041666666666
metropolitana_i_internacoes_i60_i69_temp_med,ok,Metropolitana I,internacoes_i60_i69,temp_med,1.0796735339227344e-5,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.02872,0.03819290489725975,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,23.76407813099348,23.76407813099348,51.9,13.95092648130076,1.7076567843310628,0,1.4380564088286591,29.653245833333333
metropolitana_i_internacoes_i60_i69_ur_med,ok,Metropolitana I,internacoes_i60_i69,ur_med,0.0046978237248796505,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1935,0.020618189798136934,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,Binomial negativa rejeitada por instabilidade numerica; mantido Quasi-Poisson.,92.41229166666668,92.41229166666668,99,54.63186701931125,17.93199201931125,0,1.8851614063253228,77.54651951476794
metropolitana_i_obitos_i60_i69_temp_med,ok,Metropolitana I,obitos_i60_i69,temp_med,1.0878638189893127e-8,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=4.361e-10,2.750025622465987e-5,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.693946715573457,24.693946715573457,62.1,13.393055059072188,1.1497853621024903,0,1.2596831102526445,29.653245833333333
metropolitana_i_obitos_i60_i69_ur_med,ok,Metropolitana I,obitos_i60_i69,ur_med,0.22079923443604738,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2132,0.0906989183538276,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,81.72751793248946,81.72751793248946,71.5,37.7065080421565,1.0066330421564966,0,1.1496763869108082,92.41229166666668
metropolitana_i_internacoes_i60_i64_temp_med,ok,Metropolitana I,internacoes_i60_i64,temp_med,3.7047323668136638e-9,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=2.246e-11,7.804139631977771e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,29.653245833333333,29.653245833333333,99,13.866196818033178,1.62292712106348,0,1.298951365048111,17.409976136363635
metropolitana_i_internacoes_i60_i64_ur_med,ok,Metropolitana I,internacoes_i60_i64,ur_med,2.7322981968145676e-5,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=1.728e-06,3.101451220889669e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,66.39719040084388,66.39719040084388,9.4,39.21136229644293,2.5114872964429225,0,1.2047876199985617,92.41229166666668
metropolitana_i_obitos_i60_i64_temp_med,ok,Metropolitana I,obitos_i60_i64,temp_med,1.1636051206098834e-7,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=1.156e-09,2.192498374840744e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,24.848924813003453,24.848924813003453,63.5,13.423507350800659,1.1802376538309607,0,1.2513498991679215,17.409976136363635
metropolitana_i_obitos_i60_i64_ur_med,ok,Metropolitana I,obitos_i60_i64,ur_med,0.2843550510659112,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1831,0.05126367172989421,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,63.60985812236287,63.60985812236287,5.7,38.415145297453584,1.715270297453581,0,1.220674768944513,92.41229166666668
metropolitana_ii_internacoes_i60_i69_temp_med,ok,Metropolitana II,internacoes_i60_i69,temp_med,0.03633645334057187,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.006455,0.1268436332166362,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,11.634708333333332,11.634708333333332,1,21.171553352041986,3.1095116853753146,0,1.2697643881706737,25.124081223628696
metropolitana_ii_internacoes_i60_i69_ur_med,ok,Metropolitana II,internacoes_i60_i69,ur_med,0.052721993908026656,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.4185,0.004191300598110158,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.66666666666667,97.66666666666667,99,50.792832666148016,11.230368898032056,0,1.6462758819129966,58.10420289855072
metropolitana_ii_obitos_i60_i69_temp_med,ok,Metropolitana II,obitos_i60_i69,temp_med,0.7289163979492442,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.6343,0.10240904446988489,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,29.696750000000005,29.696750000000005,99,19.959150120612826,1.8971084539461525,0,1.2187285776176575,25.581348101265828
metropolitana_ii_obitos_i60_i69_ur_med,ok,Metropolitana II,obitos_i60_i69,ur_med,0.4894862251946289,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5388,0.029102300854457575,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.66666666666667,97.66666666666667,99,49.09764481802188,9.535181049905923,0,1.37073126983143,58.10420289855072
metropolitana_ii_internacoes_i60_i64_temp_med,ok,Metropolitana II,internacoes_i60_i64,temp_med,0.03411827498641315,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.001689,0.13787550080453356,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,29.696750000000005,29.696750000000005,99,19.08632459629237,1.024282929625699,0,1.1206795723925254,25.581348101265828
metropolitana_ii_internacoes_i60_i64_ur_med,ok,Metropolitana II,internacoes_i60_i64,ur_med,0.4393124960822828,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.451,0.32925060436334447,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.66666666666667,97.66666666666667,99,42.66609553258666,3.103631764470705,0,1.16343577047629,58.10420289855072
metropolitana_ii_obitos_i60_i64_temp_med,ok,Metropolitana II,obitos_i60_i64,temp_med,0.4580093354864368,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.2724,0.07884854676340947,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,18.036444620253164,18.036444620253164,23.2,20.22140941011981,2.1593677434531404,0,1.2682376208440347,25.581348101265828
metropolitana_ii_obitos_i60_i64_ur_med,ok,Metropolitana II,obitos_i60_i64,ur_med,0.6772844046972053,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.5288,0.02088000933499816,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,97.66666666666667,97.66666666666667,99,54.45997416863953,14.897510400523576,0,1.5074419143364828,77.63503944230416
noroeste_internacoes_i60_i69_temp_med,ok,Noroeste,internacoes_i60_i69,temp_med,5.287048583477872e-4,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1341,8.101130638704411e-4,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,30.755805555555565,30.755805555555565,99,22.71606444213175,8.766467219909517,0,2.4783712023353415,19.808020393811535
noroeste_internacoes_i60_i69_ur_med,ok,Noroeste,internacoes_i60_i69,ur_med,0.0014774416853302389,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.1175,0.0011653126890771783,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,54.627916666666664,54.627916666666664,1,70.23396069938394,30.01596069938394,0,2.144660031020861,94.84591666666667
noroeste_obitos_i60_i69_temp_med,ok,Noroeste,obitos_i60_i69,temp_med,0.8335836640214376,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.7753,0.4695243767157979,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,23.162986814345995,23.162986814345995,41,15.038623918729193,1.089026696506963,0,1.2104881966481251,16.806208333333334
noroeste_obitos_i60_i69_ur_med,ok,Noroeste,obitos_i60_i69,ur_med,0.9244148650265082,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.4612,0.6720022293950523,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,70.40966350210971,70.40966350210971,31.7,41.79339201665362,1.5753920166536195,0,1.0812017634235684,54.627916666666664
noroeste_internacoes_i60_i64_temp_med,ok,Noroeste,internacoes_i60_i64,temp_med,0.028297762809839193,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.0006674,0.008382332079118378,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,30.755805555555565,30.755805555555565,99,18.434327663503968,4.484730441281736,0,1.820570176173994,16.806208333333334
noroeste_internacoes_i60_i64_ur_med,ok,Noroeste,internacoes_i60_i64,ur_med,0.2563043894466158,Quasi-Poisson F test: modelo completo vs. modelo sem crossbasis + Wald global para coeficientes da crossbasis quando a comparacao reduzida nao foi estimavel | NW-HAC(lag=21): p=0.06904,0.04799134476924432,Menor p ponto-a-ponto da curva cumulativa usada para calcular a AUC,FALSE,,54.627916666666664,54.627916666666664,1,49.24822912728076,9.030229127280753,0,1.4718555235055,94.84591666666667
